original	converted	r1_clipping	r1_brightness	r1_hue	r2_clipping	r2_brightness	r2_hue	rae_unint	rmse_unint	rmae_unint	rpae_unint	ssim_h_int	ssim_s_int	ssim_v_int	rae_int	rmse_int
originals/5DIII_LISI_charlie_maedels_1081_.CR2	converted_AdobeDNC/5DIII_LISI_charlie_maedels_1081_AdobeDNC.dng	3	2	3	3	2	3					0.8668525	0.8530242	0.9395484		
originals/5DIII_LISI_charlie_nachbarin_007_.CR2	converted_AdobeDNC/5DIII_LISI_charlie_nachbarin_007_AdobeDNC.dng	3	2	3	3	2	2					0.83880436	0.7399428	0.8976802		
originals/5DIII_LISI_charlito85er_005_.CR2	converted_AdobeDNC/5DIII_LISI_charlito85er_005_AdobeDNC.dng	3	2	3	3	2	3					0.985062	0.8451894	0.9420406		
originals/5DIII_LISI_charlito85er_026_.CR2	converted_AdobeDNC/5DIII_LISI_charlito85er_026_AdobeDNC.dng	3	2	3	3	2	3					0.9237141	0.787641	0.94188213		
originals/Canon5DII_FLO_.CR2	converted_AdobeDNC/Canon5DII_FLO_AdobeDNC.dng	2	2	3	2	2	3	0.9899881	0.0746		0.7810178	0.9963908	0.9920233	0.99933416	0.9989633	0.000009523
originals/Canon40D_FLO_.CR2	converted_AdobeDNC/Canon40D_FLO_AdobeDNC.dng	3	2	3	3	2	3					0.861416	0.59118426	0.81501013		
originals/Canon60D_FLO_.CR2	converted_AdobeDNC/Canon60D_FLO_AdobeDNC.dng	3	2	3	3	2	3	0.98142326	0.031558104		0.6142214	0.9473126	0.90374005	0.93429554	1	0.011714001
originals/D3_LISI_DSC4421_.NEF	converted_AdobeDNC/D3_LISI_DSC4421_AdobeDNC.dng	3	2	3	3	2	3					0.9994641	0.9971152	0.9995449		
originals/D3_LISI_IMG4467_.NEF	converted_AdobeDNC/D3_LISI_IMG4467_AdobeDNC.dng	3	2	3	3	2	3			0.24157624		0.9991853	0.9987096	0.9999389		
originals/D3_LISI_IMG4502_.NEF	converted_AdobeDNC/D3_LISI_IMG4502_AdobeDNC.dng	3	2	3	3	2	3			0.24157624		0.99803203	0.997195	0.9997855		
originals/D3_LISI_pflanze_011_.NEF	converted_AdobeDNC/D3_LISI_pflanze_011_AdobeDNC.dng	3	2	3	3	2	3					0.67079604	0.11770682	0.43106508		
originals/D4_LISI_hundezone_009_.NEF	converted_AdobeDNC/D4_LISI_hundezone_009_AdobeDNC.dng	3	2	3	3	2	3					0.85687643	0.43521965	0.47915277		
originals/D4_LISI_hundezone_029_.NEF	converted_AdobeDNC/D4_LISI_hundezone_029_AdobeDNC.dng	3	2	3	3	2	3			0.14205496		0.7940198	0.30860537	0.4927666		
originals/D4_LISI_hundezone_043_.NEF	converted_AdobeDNC/D4_LISI_hundezone_043_AdobeDNC.dng	3	2	3	3	2	3			0.14205496		0.7579556	0.41307262	0.45213455		
originals/D4_LISI_hundezone_045_.NEF	converted_AdobeDNC/D4_LISI_hundezone_045_AdobeDNC.dng	3	2	3	3	2	3					0.68867195	0.38032126	0.39051998		
originals/D70s_PN_20080619-DSC_0252_1839_.NEF	converted_AdobeDNC/D70s_PN_20080619-DSC_0252_1839_AdobeDNC.dng	3	2	3	3	2	3					0.99930894	0.99923867	0.99962264		
originals/D70s_PN_DSC_0045_.NEF	converted_AdobeDNC/D70s_PN_DSC_0045_AdobeDNC.dng	3	2	3	3	2	3					0.9958021	0.99592644	0.9995297		
originals/D70s_PN_DSC_0226_.NEF	converted_AdobeDNC/D70s_PN_DSC_0226_AdobeDNC.dng	3	2	3	3	2	3					0.9956558	0.99660754	0.9997311		
originals/D70s_PN_DSC_0264_.NEF	converted_AdobeDNC/D70s_PN_DSC_0264_AdobeDNC.dng	3	2	3	3	2	3					0.9993903	0.99795365	0.9993889		
originals/D70s_PN_DSC_0309_.NEF	converted_AdobeDNC/D70s_PN_DSC_0309_AdobeDNC.dng	3	2	3	3	2	3					0.99517006	0.99589473	0.99915427		
originals/D80_PN_20070331-0216-1_.NEF	converted_AdobeDNC/D80_PN_20070331-0216-1_AdobeDNC.dng	3	2	3	3	2	3					0.78086716	0.4931614	0.8176439		
originals/D80_PN_20070331-0336-2_.NEF	converted_AdobeDNC/D80_PN_20070331-0336-2_AdobeDNC.dng	3	2	3	3	2	3					0.7701054	0.5026118	0.8660896		
originals/D80_PN_20070331-1952-4_.NEF	converted_AdobeDNC/D80_PN_20070331-1952-4_AdobeDNC.dng	3	2	3	3	2	3					0.848439	0.8424528	0.9489216		
originals/D80_PN_DSC_0151_.NEF	converted_AdobeDNC/D80_PN_DSC_0151_AdobeDNC.dng	3	2	3	3	1	3					0.89285827	0.77983266	0.9337954		
originals/D300_PN_DSC_2337_.NEF	converted_AdobeDNC/D300_PN_DSC_2337_AdobeDNC.dng	3	2	3	3	2	3					0.79898626	0.5055752	0.64810723		
originals/D300_PN_DSC_2373_.NEF	converted_AdobeDNC/D300_PN_DSC_2373_AdobeDNC.dng	3	2	3	3	2	3					0.76055944	0.44845885	0.62193173		
originals/D300_PN_DSC_2848_.NEF	converted_AdobeDNC/D300_PN_DSC_2848_AdobeDNC.dng	3	2	3	3	2	3					0.7666685	0.37734297	0.56949365		
originals/D300_PN_DSC_4045_.NEF	converted_AdobeDNC/D300_PN_DSC_4045_AdobeDNC.dng	3	2	3	3	2	3					0.7621926	0.32773125	0.64321226		
originals/D300_PN_DSC_4311_.NEF	converted_AdobeDNC/D300_PN_DSC_4311_AdobeDNC.dng	3	2	3	3	2	3					0.7658339	0.20433362	0.57078433		
originals/D300_PN_DSC_4547_.NEF	converted_AdobeDNC/D300_PN_DSC_4547_AdobeDNC.dng	3	2	3	3	2	3					0.65223634	0.27911258	0.49912196		
originals/D300_PN_DSC_5147_.NEF	converted_AdobeDNC/D300_PN_DSC_5147_AdobeDNC.dng	3	2	3	3	2	3					0.6118803	0.4085473	0.55890155		
originals/D300_PN_DSC_5358_.NEF	converted_AdobeDNC/D300_PN_DSC_5358_AdobeDNC.dng	3	2	3	3	2	3					0.76762146	0.44283986	0.66087645		
originals/D300_PN_DSC_5449_.NEF	converted_AdobeDNC/D300_PN_DSC_5449_AdobeDNC.dng	3	2	3	3	2	3					0.83216727	0.44058853	0.6818299		
originals/D300_PN_DSC_5574_.NEF	converted_AdobeDNC/D300_PN_DSC_5574_AdobeDNC.dng	3	2	3	3	2	3					0.9210877	0.44546142	0.569261		
originals/D300_PN_DSC_6926_.NEF	converted_AdobeDNC/D300_PN_DSC_6926_AdobeDNC.dng	3	2	3	3	2	3					0.7865322	0.22984529	0.6238657		
originals/D300_PN_DSC_7484_.NEF	converted_AdobeDNC/D300_PN_DSC_7484_AdobeDNC.dng	3	2	2	3	2	3					0.66814536	0.16008976	0.39204115		
originals/D300_PN_DSC_7589_.NEF	converted_AdobeDNC/D300_PN_DSC_7589_AdobeDNC.dng	3	2	3	3	2	3					0.765877	0.15068017	0.4405773		
originals/D300_PN_DSC_8921_.NEF	converted_AdobeDNC/D300_PN_DSC_8921_AdobeDNC.dng	3	2	3	3	2	3					0.883516	0.3060385	0.66479814		
originals/D300_PN_DSC_8937_.NEF	converted_AdobeDNC/D300_PN_DSC_8937_AdobeDNC.dng	3	2	3	3	2	3					0.7212056	0.22226337	0.55191535		
originals/D300_PN_DSC_9062_.NEF	converted_AdobeDNC/D300_PN_DSC_9062_AdobeDNC.dng	3	2	3	3	2	3					0.76923233	0.22102968	0.555228		
originals/D300_PN_DSC_9164_.NEF	converted_AdobeDNC/D300_PN_DSC_9164_AdobeDNC.dng	3	2	3	3	2	3					0.71433365	0.19805415	0.47363943		
originals/D700_CMK_1449_.NEF	converted_AdobeDNC/D700_CMK_1449_AdobeDNC.dng	3	2	3	3	2	3					0.9991503	0.99774927	0.99988824		
originals/D700_CMK_1455_.NEF	converted_AdobeDNC/D700_CMK_1455_AdobeDNC.dng	3	2	3	3	2	3					0.99916506	0.998324	0.9999185		
originals/D700_CMK_1476_.NEF	converted_AdobeDNC/D700_CMK_1476_AdobeDNC.dng	3	2	3	3	2	3					0.9960677	0.99869937	0.9997239		
originals/D700_KPIC_1_.NEF	converted_AdobeDNC/D700_KPIC_1_AdobeDNC.dng	3	2	3	3	2	3					0.99972844	0.9978688	0.99990314		
originals/D700_KPIC_2_.NEF	converted_AdobeDNC/D700_KPIC_2_AdobeDNC.dng	3	2	3	3	2	3					0.99978745	0.9978175	0.99981856		
originals/D700_KPIC_3_.NEF	converted_AdobeDNC/D700_KPIC_3_AdobeDNC.dng	3	2	3	3	2	3					0.99749136	0.9959691	0.9992146		
originals/D700_PN_DSC_0143_.NEF	converted_AdobeDNC/D700_PN_DSC_0143_AdobeDNC.dng	3	2	3	3	2	3					0.99976206	0.9979289	0.999889		
originals/D700_PN_DSC_0302_.NEF	converted_AdobeDNC/D700_PN_DSC_0302_AdobeDNC.dng	3	2	3	3	2	3					0.9991251	0.9983432	0.9998971		
originals/D700_PN_DSC_0364_.NEF	converted_AdobeDNC/D700_PN_DSC_0364_AdobeDNC.dng	3	2	3	3	2	3					0.99869853	0.9978799	0.99988776		
originals/D700_PN_DSC_0443_.NEF	converted_AdobeDNC/D700_PN_DSC_0443_AdobeDNC.dng	3	2	3	3	2	3					0.9994108	0.9963345	0.9998646		
originals/D700_PN_DSC_0570_.NEF	converted_AdobeDNC/D700_PN_DSC_0570_AdobeDNC.dng	3	2	3	3	2	3					0.9989077	0.997021	0.9998239		
originals/D700_PN_DSC_1220_.NEF	converted_AdobeDNC/D700_PN_DSC_1220_AdobeDNC.dng	3	2	2	3	2	2					0.9992266	0.99664694	0.99960387		
originals/D700_PN_DSC_1316_.NEF	converted_AdobeDNC/D700_PN_DSC_1316_AdobeDNC.dng	3	2	3	3	2	3					0.99883467	0.99693555	0.9994908		
originals/D700_PN_DSC_1348_.NEF	converted_AdobeDNC/D700_PN_DSC_1348_AdobeDNC.dng	3	2	3	3	2	3					0.9989884	0.9976214	0.99970555		
originals/D700_PN_DSC_1353_.NEF	converted_AdobeDNC/D700_PN_DSC_1353_AdobeDNC.dng	2	2	3	3	2	3					0.99898136	0.9973752	0.99970496		
originals/D700_PN_DSC_2109_.NEF	converted_AdobeDNC/D700_PN_DSC_2109_AdobeDNC.dng	3	2	3	3	2	3					0.99943286	0.9965217	0.9997395		
originals/D700_PN_DSC_2261_.NEF	converted_AdobeDNC/D700_PN_DSC_2261_AdobeDNC.dng	3	2	2	3	2	3					0.99685085	0.9970752	0.99955225		
originals/D700_PN_DSC_2552_.NEF	converted_AdobeDNC/D700_PN_DSC_2552_AdobeDNC.dng	3	2	3	3	2	3					0.9981957	0.99698	0.999857		
originals/D700_PN_DSC_3021_.NEF	converted_AdobeDNC/D700_PN_DSC_3021_AdobeDNC.dng	3	2	3	3	1	3					0.99511254	0.99764544	0.9995972		
originals/D700_PN_DSC_3032_.NEF	converted_AdobeDNC/D700_PN_DSC_3032_AdobeDNC.dng	3	2	3	3	2	3					0.9999237	0.99557555	0.9996699		
originals/D700_PN_DSC_3735_.NEF	converted_AdobeDNC/D700_PN_DSC_3735_AdobeDNC.dng	3	2	3	3	2	3					0.9988333	0.9966237	0.9996935		
originals/D700_PN_DSC_3748_.NEF	converted_AdobeDNC/D700_PN_DSC_3748_AdobeDNC.dng	3	2	3	3	2	3					0.9991763	0.997389	0.9997436		
originals/D700_PN_DSC_3825_.NEF	converted_AdobeDNC/D700_PN_DSC_3825_AdobeDNC.dng	2	2	3	3	2	3					0.99920195	0.9973481	0.99977666		
originals/D700_PN_DSC_3872_.NEF	converted_AdobeDNC/D700_PN_DSC_3872_AdobeDNC.dng	3	2	3	3	2	3					0.9963843	0.9963215	0.999885		
originals/D700_PN_DSC_4115_.NEF	converted_AdobeDNC/D700_PN_DSC_4115_AdobeDNC.dng	3	2	3	3	2	3					0.99893206	0.9972234	0.99974704		
originals/D700_PN_DSC_4148_.NEF	converted_AdobeDNC/D700_PN_DSC_4148_AdobeDNC.dng	3	2	3	3	2	3					0.9988152	0.9967744	0.9996964		
originals/D700_PN_DSC_4176_.NEF	converted_AdobeDNC/D700_PN_DSC_4176_AdobeDNC.dng	2	2	3	3	2	3					0.99901444	0.9976164	0.9997611		
originals/D700_PN_DSC_4219_.NEF	converted_AdobeDNC/D700_PN_DSC_4219_AdobeDNC.dng	3	2	3	3	2	3					0.99764085	0.9962397	0.9990789		
originals/D700_PN_DSC_4406_.NEF	converted_AdobeDNC/D700_PN_DSC_4406_AdobeDNC.dng	3	2	3	3	2	3					0.9995628	0.99696535	0.99980336		
originals/D700_PN_DSC_4607_.NEF	converted_AdobeDNC/D700_PN_DSC_4607_AdobeDNC.dng	3	2	3	3	2	3					0.99840605	0.99721605	0.99958426		
originals/D700_PN_DSC_4745_.NEF	converted_AdobeDNC/D700_PN_DSC_4745_AdobeDNC.dng	3	2	3	3	2	3					0.99740523	0.99495125	0.999642		
originals/D700_PN_DSC_4769_.NEF	converted_AdobeDNC/D700_PN_DSC_4769_AdobeDNC.dng	3	2	3	3	2	3					0.99764234	0.99378735	0.9993615		
originals/D700_PN_DSC_4931_.NEF	converted_AdobeDNC/D700_PN_DSC_4931_AdobeDNC.dng	3	2	3	3	2	3					0.9980766	0.9965843	0.9995258		
originals/D700_PN_DSC_5284_.NEF	converted_AdobeDNC/D700_PN_DSC_5284_AdobeDNC.dng	3	2	3	3	2	3					0.99896514	0.99637973	0.9991638		
originals/D700_PN_DSC_5424_.NEF	converted_AdobeDNC/D700_PN_DSC_5424_AdobeDNC.dng	3	2	3	3	2	3					0.99954075	0.9970674	0.9996076		
originals/D700_PN_DSC_5526_.NEF	converted_AdobeDNC/D700_PN_DSC_5526_AdobeDNC.dng	3	2	3	3	2	3					0.9984478	0.998915	0.99988556		
originals/D700_PN_DSC_5590_.NEF	converted_AdobeDNC/D700_PN_DSC_5590_AdobeDNC.dng	3	2	3	3	2	3					0.99498963	0.9968886	0.9995232		
originals/D700_PN_DSC_5641_.NEF	converted_AdobeDNC/D700_PN_DSC_5641_AdobeDNC.dng	3	2	3	3	2	3					0.9990597	0.9971636	0.99974316		
originals/D700_PN_DSC_5670_.NEF	converted_AdobeDNC/D700_PN_DSC_5670_AdobeDNC.dng	3	2	3	3	2	3					0.99883336	0.9984094	0.99981904		
originals/D700_PN_DSC_5705_.NEF	converted_AdobeDNC/D700_PN_DSC_5705_AdobeDNC.dng	3	2	3	3	2	3					0.99791294	0.9973324	0.99965227		
originals/D700_PN_DSC_5787_.NEF	converted_AdobeDNC/D700_PN_DSC_5787_AdobeDNC.dng	3	2	3	3	2	3					0.99958193	0.9960994	0.99949837		
originals/D700_PN_DSC_5796_.NEF	converted_AdobeDNC/D700_PN_DSC_5796_AdobeDNC.dng	3	2	3	3	2	3					0.9987439	0.9978386	0.999765		
originals/D700_PN_DSC_5814_.NEF	converted_AdobeDNC/D700_PN_DSC_5814_AdobeDNC.dng	3	2	3	3	2	3					0.99792063	0.9966553	0.9995433		
originals/D700_PN_DSC_5864_.NEF	converted_AdobeDNC/D700_PN_DSC_5864_AdobeDNC.dng	3	2	3	3	2	3					0.9987706	0.99732685	0.99968517		
originals/D700_PN_DSC_6042_.NEF	converted_AdobeDNC/D700_PN_DSC_6042_AdobeDNC.dng	3	2	3	1	2	3					0.9995001	0.9979673	0.9997658		
originals/D700_PN_DSC_6263_.NEF	converted_AdobeDNC/D700_PN_DSC_6263_AdobeDNC.dng	3	2	3	3	1	3					0.998738	0.9979247	0.9998709		
originals/D700_PN_DSC_6316_.NEF	converted_AdobeDNC/D700_PN_DSC_6316_AdobeDNC.dng	3	2	3	3	2	3					0.9985049	0.9977306	0.99988294		
originals/D700_PN_DSC_7179_.NEF	converted_AdobeDNC/D700_PN_DSC_7179_AdobeDNC.dng	3	2	3	3	2	3					0.9994613	0.9981358	0.99972713		
originals/D700_PN_DSC_7941_.NEF	converted_AdobeDNC/D700_PN_DSC_7941_AdobeDNC.dng	3	2	3	3	2	3					0.9995304	0.9980506	0.99980104		
originals/D700_PN_DSC_8622_.NEF	converted_AdobeDNC/D700_PN_DSC_8622_AdobeDNC.dng	3	2	3	3	3	2					0.99833465	0.99660236	0.9990738		
originals/D700_PN_DSC_8735_.NEF	converted_AdobeDNC/D700_PN_DSC_8735_AdobeDNC.dng	3	2	3	3	2	3					0.99935156	0.9986225	0.999911		
originals/D700_PN_DSC_9047_.NEF	converted_AdobeDNC/D700_PN_DSC_9047_AdobeDNC.dng	3	2	3	3	2	3					0.99912506	0.9968867	0.99978805		
originals/D800_KPIC_1_.NEF	converted_AdobeDNC/D800_KPIC_1_AdobeDNC.dng	3	2	3	3	2	3					0.89669394	0.3666942	0.606485		
originals/D800_KPIC_2_.NEF	converted_AdobeDNC/D800_KPIC_2_AdobeDNC.dng	3	2	3	3	2	3					0.8214259	0.58449537	0.6491064		
originals/DSC_0141_.NEF	converted_AdobeDNC/DSC_0141_AdobeDNC.dng	3	2	2	3	2	3					0.999028	0.9982098	0.99878776		
originals/DSC_2265_.NEF	converted_AdobeDNC/DSC_2265_AdobeDNC.dng	3	2	1	3	2	3					0.9997093	0.9988898	0.9992361		
originals/DSC_2599_.NEF	converted_AdobeDNC/DSC_2599_AdobeDNC.dng	3	2	3	3	2	2					0.9993371	0.99913055	0.9994263		
originals/DSC_2982_.NEF	converted_AdobeDNC/DSC_2982_AdobeDNC.dng	3	2	2	3	2						0.998418	0.9985225	0.99919236		
originals/DSC_2984_.NEF	converted_AdobeDNC/DSC_2984_AdobeDNC.dng	3	2	3	3	2	3					0.9992574	0.9987653	0.99948454		
originals/DSC_2986_.NEF	converted_AdobeDNC/DSC_2986_AdobeDNC.dng	2	2	3	2	2	3					0.9991365	0.998394	0.9991799		
originals/DSC_2987_.NEF	converted_AdobeDNC/DSC_2987_AdobeDNC.dng	2	2	3	2	2	3					0.9988803	0.9982633	0.99933964		
originals/DSC_2988_.NEF	converted_AdobeDNC/DSC_2988_AdobeDNC.dng	2	2	2	2	2	3					0.99973375	0.9995432	0.9996485		
originals/DSC_2991_.NEF	converted_AdobeDNC/DSC_2991_AdobeDNC.dng	2	2	2	2	2	2					0.9990021	0.99751234	0.9988367		
originals/DSC_3006_.NEF	converted_AdobeDNC/DSC_3006_AdobeDNC.dng	2	2	3	3	2	3					0.9974676	0.9941562	0.99903566		
originals/DSC_3015_.NEF	converted_AdobeDNC/DSC_3015_AdobeDNC.dng	2	2	2	2	2	2					0.9986405	0.9975824	0.9990485		
